src/lib/services/eventSchedule.ts:38:  { id: 1, code: "nomination_phase", name: "Nomination Phase", color: "#3b82f6", displayOrder: 1 },
src/app/exhibitor-registration/page.tsx:199:                    backgroundImage: `linear-gradient(to bottom, rgba(15, 23, 42, 0.85), rgba(15, 23, 42, 0.95)), url('${
src/app/event_zones/page.tsx:41:const DEFAULT_ACCENT = "linear-gradient(135deg, #4B0082, #C71585)";
src/app/event_zones/page.tsx:49:  const accent = event?.color ? `linear-gradient(135deg, ${event.color}, #C71585)` : DEFAULT_ACCENT;
src/app/event_features/page.tsx:111:          backgroundImage: `linear-gradient(to bottom, rgba(15, 23, 42, 0.9), rgba(76, 29, 149, 0.85), rgba(15, 23, 42, 0.95)), url('https://digitalageexpo.com/files/listing_pages/818073-dae_index_top_banner.jpg')`,
src/app/dashboard/security/page.tsx:17:    <div className="min-h-screenbg-gradient-to-r from-[#4B0082] via-[#6A0DAD] to-[#C71585] p-6">
src/app/dashboard/security/page.tsx:20:        <div className="relative overflow-hidden rounded-3xl bg-gradient-to-r from-[#4B0082] via-[#6A0DAD] to-[#C71585] p-8 shadow-2xl">
src/app/dashboard/security/page.tsx:45:            <h2 className="text-2xl font-bold text-[#4B0082]">
src/app/cp/(shell)/settings/theme/fields.ts:11:  { varname: "cp_theme_primary_color", label: "Primary Color", type: "color", defaultValue: "#ec4899" },
src/app/cp/(shell)/settings/theme/fields.ts:12:  { varname: "cp_theme_secondary_color", label: "Secondary Color", type: "color", defaultValue: "#18181b" },
src/app/cp/(shell)/settings/theme/fields.ts:13:  { varname: "cp_theme_accent_color", label: "Accent Color", type: "color", defaultValue: "#f472b6" },
src/app/cp/(shell)/page.tsx:54:    { label: "Registered Users", value: data.users?.total ?? "—", icon: Users, accent: "#3987e5" },
src/app/cp/(shell)/page.tsx:55:    { label: "Events", value: data.events?.total ?? "—", icon: CalendarDays, accent: "#9085e9" },
src/app/cp/(shell)/page.tsx:56:    { label: "Email Templates", value: data.emailTemplates?.total ?? "—", icon: Mail, accent: "#199e70" },
src/app/cp/(shell)/page.tsx:57:    { label: "Exhibitors", value: data.exhibitors?.total ?? "—", icon: Building2, accent: "#d95926" },
src/app/cp/(shell)/page.tsx:58:    { label: "Speakers", value: data.speakers?.total ?? "—", icon: Mic2, accent: "#d55181" },
src/app/cp/(shell)/page.tsx:59:    { label: "Visitors", value: data.visitors?.total ?? "—", icon: Eye, accent: "#3987e5" },
src/app/cp/(shell)/page.tsx:60:    { label: "Orders", value: data.orders?.total ?? "—", icon: ShoppingCart, accent: "#c98500" },
src/app/cp/(shell)/page.tsx:61:    { label: "Invoices", value: data.invoices?.total ?? "—", icon: Receipt, accent: "#0ca30c" },
src/app/cp/(shell)/page.tsx:62:    { label: "Email Log", value: data.emailLogsTotal ?? "—", icon: Send, accent: "#199e70" },
src/app/cp/(shell)/page.tsx:63:    { label: "Letter Log", value: data.letterLogsTotal ?? "—", icon: FileText, accent: "#9085e9" },
src/app/cp/(shell)/page.tsx:64:    { label: "Sponsors", value: data.sponsors?.total ?? "—", icon: Award, accent: "#e66767" },
src/app/dashboard/layout.tsx:86:          <div className="sticky top-24 overflow-hidden rounded-3xl bg-gradient-to-br from-[#4B0082] via-[#6A0DAD] to-[#C71585] p-6 shadow-2xl">
src/app/dashboard/layout.tsx:126:                      className="group flex items-center gap-4 rounded-2xl px-4 py-3 text-white transition-all duration-300 hover:bg-white hover:text-[#4B0082] hover:shadow-lg"
src/app/articles/page.tsx:33:        <div className="absolute inset-0 bg-[radial-gradient(ellipse_at_center,rgba(199,21,133,0.15),transparent)] pointer-events-none" />
src/app/article/[slug]/page.tsx:38:        <div className="absolute inset-0 bg-[radial-gradient(ellipse_at_center,rgba(199,21,133,0.15),transparent)] pointer-events-none" />
